citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
85 FR 21733, 2020-08392,21734,https://www.federalregister.gov/documents/2020/04/17/2020-08392/providing-an-order-of-succession-within-the-department-of-the-interior,https://www.govinfo.gov/content/pkg/FR-2020-04-17/pdf/2020-08392.pdf,Presidential Document,Executive Order,04/17/2020,2020-04-14,21733,Providing an Order of Succession Within the Department of the Interior,"Revokes: EO 13244, December 18, 2001",13915,""
85 FR 20381, 2020-07800,20382,https://www.federalregister.gov/documents/2020/04/10/2020-07800/encouraging-international-support-for-the-recovery-and-use-of-space-resources,https://www.govinfo.gov/content/pkg/FR-2020-04-10/pdf/2020-07800.pdf,Presidential Document,Executive Order,04/10/2020,2020-04-06,20381,Encouraging International Support for the Recovery and Use of Space Resources,"",13914,""
85 FR 19643, 2020-07530,19650,https://www.federalregister.gov/documents/2020/04/08/2020-07530/establishing-the-committee-for-the-assessment-of-foreign-participation-in-the-united-states,https://www.govinfo.gov/content/pkg/FR-2020-04-08/pdf/2020-07530.pdf,Presidential Document,Executive Order,04/08/2020,2020-04-04,19643,Establishing the Committee for the Assessment of Foreign Participation in the United States Telecommunications Services Sector,"See: EO 12333, December 4, 1981; EO 14117, February 28, 2024",13913,""
85 FR 18407, 2020-06985,18408,https://www.federalregister.gov/documents/2020/04/01/2020-06985/national-emergency-authority-to-order-the-selected-reserve-and-certain-members-of-the-individual,https://www.govinfo.gov/content/pkg/FR-2020-04-01/pdf/2020-06985.pdf,Presidential Document,Executive Order,04/01/2020,2020-03-27,18407,National Emergency Authority To Order the Selected Reserve and Certain Members of the Individual Ready Reserve of the Armed Forces to Active Duty,"",13912,""
85 FR 18403, 2020-06969,18405,https://www.federalregister.gov/documents/2020/04/01/2020-06969/delegating-additional-authority-under-the-defense-production-act-with-respect-to-health-and-medical,https://www.govinfo.gov/content/pkg/FR-2020-04-01/pdf/2020-06969.pdf,Presidential Document,Executive Order,04/01/2020,2020-03-27,18403,Delegating Additional Authority Under the Defense Production Act With Respect to Health and Medical Resources To Respond to the Spread of COVID-19,"See: EO 13603, March 16, 2012; EO 13909, March 18, 2020; EO 13910, March 23, 2020",13911,""
85 FR 17001, 2020-06478,17002,https://www.federalregister.gov/documents/2020/03/26/2020-06478/preventing-hoarding-of-health-and-medical-resources-to-respond-to-the-spread-of-covid-19,https://www.govinfo.gov/content/pkg/FR-2020-03-26/pdf/2020-06478.pdf,Presidential Document,Executive Order,03/26/2020,2020-03-23,17001,Preventing Hoarding of Health and Medical Resources To Respond to the Spread of COVID-19,"See: EO 13909, March 18, 2020; Revoked by: EO 14122, April 12, 2024",13910,""
85 FR 16227, 2020-06161,16228,https://www.federalregister.gov/documents/2020/03/23/2020-06161/prioritizing-and-allocating-health-and-medical-resources-to-respond-to-the-spread-of-covid-19,https://www.govinfo.gov/content/pkg/FR-2020-03-23/pdf/2020-06161.pdf,Presidential Document,Executive Order,03/23/2020,2020-03-18,16227,Prioritizing and Allocating Health and Medical Resources to Respond to the Spread of COVID-19,"See: EO 13603, March 16, 2012",13909,""
85 FR 12983, 2020-04755,12984,https://www.federalregister.gov/documents/2020/03/06/2020-04755/establishment-of-the-interagency-committee-on-trade-in-automotive-goods-under-section-202a-of-the,https://www.govinfo.gov/content/pkg/FR-2020-03-06/pdf/2020-04755.pdf,Presidential Document,Executive Order,03/06/2020,2020-02-28,12983,Establishment of the Interagency Committee on Trade in Automotive Goods Under Section 202A of the United States Mexico Canada Agreement Implementation Act,"",13908,""
85 FR 12977, 2020-04730,12978,https://www.federalregister.gov/documents/2020/03/05/2020-04730/establishment-of-the-interagency-environment-committee-for-monitoring-and-enforcement-under-section,https://www.govinfo.gov/content/pkg/FR-2020-03-05/pdf/2020-04730.pdf,Presidential Document,Executive Order,03/05/2020,2020-02-28,12977,Establishment of the Interagency Environment Committee for Monitoring and Enforcement Under Section 811 of the United States-Mexico-Canada Agreement Implementation Act,"",13907,""
85 FR 10031, 2020-03556,10032,https://www.federalregister.gov/documents/2020/02/20/2020-03556/amending-executive-order-13803reviving-the-national-space-council,https://www.govinfo.gov/content/pkg/FR-2020-02-20/pdf/2020-03556.pdf,Presidential Document,Executive Order,02/20/2020,2020-02-13,10031,Amending Executive Order 13803Reviving the National Space Council,"Amends: EO 13803, June 30, 2017 
Revoked by: EO 14056, December 1, 2021",13906,""
85 FR 9359, 2020-03337,9361,https://www.federalregister.gov/documents/2020/02/18/2020-03337/strengthening-national-resilience-through-responsible-use-of-positioning-navigation-and-timing,https://www.govinfo.gov/content/pkg/FR-2020-02-18/pdf/2020-03337.pdf,Presidential Document,Executive Order,02/18/2020,2020-02-12,9359,"Strengthening National Resilience Through Responsible Use of Positioning, Navigation, and Timing Services","",13905,""
85 FR 6721, 2020-02438,6723,https://www.federalregister.gov/documents/2020/02/05/2020-02438/combating-human-trafficking-and-online-child-exploitation-in-the-united-states,https://www.govinfo.gov/content/pkg/FR-2020-02-05/pdf/2020-02438.pdf,Presidential Document,Executive Order,02/05/2020,2020-01-31,6721,Combating Human Trafficking and Online Child Exploitation in the United States,"See: EO 13898, November 26, 2019",13903,""
85 FR 6725, 2020-02439,6729,https://www.federalregister.gov/documents/2020/02/05/2020-02439/ensuring-safe-and-lawful-e-commerce-for-united-states-consumers-businesses-government-supply-chains,https://www.govinfo.gov/content/pkg/FR-2020-02-05/pdf/2020-02439.pdf,Presidential Document,Executive Order,02/05/2020,2020-01-31,6725,"Ensuring Safe and Lawful E-Commerce for United States Consumers, Businesses, Government Supply Chains, and Intellectual Property Rights Holders","See: EO 12549, February 18, 1986",13904,""
85 FR 2003, 2020-00534,2006,https://www.federalregister.gov/documents/2020/01/14/2020-00534/imposing-sanctions-with-respect-to-additional-sectors-of-iran,https://www.govinfo.gov/content/pkg/FR-2020-01-14/pdf/2020-00534.pdf,Presidential Document,Executive Order,01/14/2020,2020-01-10,2003,Imposing Sanctions With Respect to Additional Sectors of Iran,"See: EO 12957, March 15, 1995",13902,""
84 FR 72213, 2019-28286,72225,https://www.federalregister.gov/documents/2019/12/30/2019-28286/adjustments-of-certain-rates-of-pay,https://www.govinfo.gov/content/pkg/FR-2019-12-30/pdf/2019-28286.pdf,Presidential Document,Executive Order,12/30/2019,2019-12-26,72213,Adjustments of Certain Rates of Pay,"Supersedes:  EO 13866, March 28, 2019",13901,""
84 FR 69983, 2019-27678,69984,https://www.federalregister.gov/documents/2019/12/20/2019-27678/providing-for-the-closing-of-executive-departments-and-agencies-of-the-federal-government-on,https://www.govinfo.gov/content/pkg/FR-2019-12-20/pdf/2019-27678.pdf,Presidential Document,Executive Order,12/20/2019,2019-12-17,69983,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2019","See: EO 11582, February 11, 1971",13900,""
84 FR 68779, 2019-27217,68780,https://www.federalregister.gov/documents/2019/12/16/2019-27217/combating-anti-semitism,https://www.govinfo.gov/content/pkg/FR-2019-12-16/pdf/2019-27217.pdf,Presidential Document,Executive Order,12/16/2019,2019-12-11,68779,Combating Anti-Semitism,"",13899,""
84 FR 66059, 2019-26178,66061,https://www.federalregister.gov/documents/2019/12/02/2019-26178/establishing-the-task-force-on-missing-and-murdered-american-indians-and-alaska-natives,https://www.govinfo.gov/content/pkg/FR-2019-12-02/pdf/2019-26178.pdf,Presidential Document,Executive Order,12/02/2019,2019-11-26,66059,Establishing the Task Force on Missing and Murdered American Indians and Alaska Natives,"",13898,""
84 FR 59709, 2019-24288,59710,https://www.federalregister.gov/documents/2019/11/05/2019-24288/improving-federal-contractor-operations-by-revoking-executive-order-13495,https://www.govinfo.gov/content/pkg/FR-2019-11-05/pdf/2019-24288.pdf,Presidential Document,Executive Order,11/05/2019,2019-10-31,59709,Improving Federal Contractor Operations by Revoking Executive Order 13495,"Revokes: EO 13495, January 30, 2009 
Revoked by: EO 14055 of November 18, 2021",13897,""
84 FR 58595, 2019-24040,58597,https://www.federalregister.gov/documents/2019/11/01/2019-24040/commission-on-law-enforcement-and-the-administration-of-justice,https://www.govinfo.gov/content/pkg/FR-2019-11-01/pdf/2019-24040.pdf,Presidential Document,Executive Order,11/01/2019,2019-10-28,58595,Commission on Law Enforcement and the Administration of Justice,"",13896,""
84 FR 57309, 2019-23525,57311,https://www.federalregister.gov/documents/2019/10/25/2019-23525/presidents-council-of-advisors-on-science-and-technology,https://www.govinfo.gov/content/pkg/FR-2019-10-25/pdf/2019-23525.pdf,Presidential Document,Executive Order,10/25/2019,2019-10-22,57309,President's Council of Advisors on Science and Technology,"Revokes: EO 13539, April 21, 2010; See: EO 12968, August 2, 1995; Revoked by: EO 14007, January 27, 2021",13895,""
84 FR 55851, 2019-22849,55855,https://www.federalregister.gov/documents/2019/10/17/2019-22849/blocking-property-and-suspending-entry-of-certain-persons-contributing-to-the-situation-in-syria,https://www.govinfo.gov/content/pkg/FR-2019-10-17/pdf/2019-22849.pdf,Presidential Document,Executive Order,10/17/2019,2019-10-14,55851,Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Syria,"",13894,""
84 FR 55487, 2019-22749,55488,https://www.federalregister.gov/documents/2019/10/16/2019-22749/increasing-government-accountability-for-administrative-actions-by-reinvigorating-administrative,https://www.govinfo.gov/content/pkg/FR-2019-10-16/pdf/2019-22749.pdf,Presidential Document,Executive Order,10/16/2019,2019-10-10,55487,Increasing Government Accountability for Administrative Actions by Reinvigorating Administrative PAYGO,"Revoked by: EO 13992, January 20, 2021",13893,""
84 FR 55235, 2019-22623,55238,https://www.federalregister.gov/documents/2019/10/15/2019-22623/promoting-the-rule-of-law-through-improved-agency-guidance-documents,https://www.govinfo.gov/content/pkg/FR-2019-10-15/pdf/2019-22623.pdf,Presidential Document,Executive Order,10/15/2019,2019-10-09,55235,Promoting the Rule of Law Through Improved Agency Guidance Documents,"See: EO 12866, September 30, 1993; EO 13563 of January 18, 2011; EO 1609 of May 1, 2012; EO 13771 of January 30, 2017; EO 13777 of February 25, 2017; Revoked by: EO 13992, January 20, 2021",13891,""
84 FR 55239, 2019-22624,55243,https://www.federalregister.gov/documents/2019/10/15/2019-22624/promoting-the-rule-of-law-through-transparency-and-fairness-in-civil-administrative-enforcement-and,https://www.govinfo.gov/content/pkg/FR-2019-10-15/pdf/2019-22624.pdf,Presidential Document,Executive Order,10/15/2019,2019-10-09,55239,Promoting the Rule of Law Through Transparency and Fairness in Civil Administrative Enforcement and Adjudication,"Revoked by: EO 13992, January 20, 2021",13892,""
84 FR 53573, 2019-22073,53576,https://www.federalregister.gov/documents/2019/10/08/2019-22073/protecting-and-improving-medicare-for-our-nations-seniors,https://www.govinfo.gov/content/pkg/FR-2019-10-08/pdf/2019-22073.pdf,Presidential Document,Executive Order,10/08/2019,2019-10-03,53573,Protecting and Improving Medicare for Our Nation's Seniors,"See: EO 13813, October 12, 2017",13890,""
84 FR 52743, 2019-21630,52745,https://www.federalregister.gov/documents/2019/10/02/2019-21630/continuance-of-certain-federal-advisory-committees,https://www.govinfo.gov/content/pkg/FR-2019-10-02/pdf/2019-21630.pdf,Presidential Document,Executive Order,10/02/2019,2019-09-27,52743,Continuance of Certain Federal Advisory Committees,"Supersedes: EO 13811, September 29, 2017; EO 13515 of October 14, 2009 
Superseded by: EO 14031, May 28, 2021; partially superseded by: EO 14048, September 30, 2021",13889,""
84 FR 52355, 2019-21505,52356,https://www.federalregister.gov/documents/2019/10/01/2019-21505/enhancing-state-and-local-involvement-in-refugee-resettlement,https://www.govinfo.gov/content/pkg/FR-2019-10-01/pdf/2019-21505.pdf,Presidential Document,Executive Order,10/01/2019,2019-09-26,52355,Enhancing State and Local Involvement in Refugee Resettlement,"See: EO 13780, March 6, 2017; Revoked by: EO 14013, February 4, 2021",13888,""
84 FR 49935, 2019-20804,49939,https://www.federalregister.gov/documents/2019/09/24/2019-20804/modernizing-influenza-vaccines-in-the-united-states-to-promote-national-security-and-public-health,https://www.govinfo.gov/content/pkg/FR-2019-09-24/pdf/2019-20804.pdf,Presidential Document,Executive Order,09/24/2019,2019-09-19,49935,Modernizing Influenza Vaccines in the United States to Promote National Security and Public Health,"",13887,""
84 FR 48041, 2019-19895,48043,https://www.federalregister.gov/documents/2019/09/12/2019-19895/modernizing-sanctions-to-combat-terrorism,https://www.govinfo.gov/content/pkg/FR-2019-09-12/pdf/2019-19895.pdf,Presidential Document,Executive Order,09/12/2019,2019-09-09,48041,Modernizing Sanctions To Combat Terrorism,"Revokes: EO 12947, January 23, 1995; See: EO 13099, August 20, 1998; Amends: EO 13224, September 23, 2001",13886,""
84 FR 46873, 2019-19367,46874,https://www.federalregister.gov/documents/2019/09/05/2019-19367/establishing-the-national-quantum-initiative-advisory-committee,https://www.govinfo.gov/content/pkg/FR-2019-09-05/pdf/2019-19367.pdf,Presidential Document,Executive Order,09/05/2019,2019-08-30,46873,Establishing the National Quantum Initiative Advisory Committee,"Revoked by: EO 14073, May 4, 2022
See: EO 13526, December 29, 2009",13885,""
84 FR 38843, 2019-17052,38845,https://www.federalregister.gov/documents/2019/08/07/2019-17052/blocking-property-of-the-government-of-venezuela,https://www.govinfo.gov/content/pkg/FR-2019-08-07/pdf/2019-17052.pdf,Presidential Document,Executive Order,08/07/2019,2019-08-05,38843,Blocking Property of the Government of Venezuela,"See: EO 13692, March 8, 2015",13884,""
84 FR 38113, 2019-16879,38114,https://www.federalregister.gov/documents/2019/08/05/2019-16879/administration-of-proliferation-sanctions-and-amendment-of-executive-order-12851,https://www.govinfo.gov/content/pkg/FR-2019-08-05/pdf/2019-16879.pdf,Presidential Document,Executive Order,08/05/2019,2019-08-01,38113,Administration of Proliferation Sanctions and Amendment of Executive Order 12851,"See: EO 12938, November 14, 1994; Amends: EO 12851, June 11, 1993",13883,""
84 FR 37055, 2019-16383,37058,https://www.federalregister.gov/documents/2019/07/30/2019-16383/blocking-property-and-suspending-entry-of-certain-persons-contributing-to-the-situation-in-mali,https://www.govinfo.gov/content/pkg/FR-2019-07-30/pdf/2019-16383.pdf,Presidential Document,Executive Order,07/30/2019,2019-07-26,37055,Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Mali,"",13882,""
84 FR 34257, 2019-15449,34259,https://www.federalregister.gov/documents/2019/07/18/2019-15449/maximizing-use-of-american-made-goods-products-and-materials,https://www.govinfo.gov/content/pkg/FR-2019-07-18/pdf/2019-15449.pdf,Presidential Document,Executive Order,07/18/2019,2019-07-15,34257,"Maximizing Use of American-Made Goods, Products, and Materials","See: EO 13788, April 18, 2017; EO 13858, January 31, 2019; Revokes: EO 10582, December 17, 1954; Superseded by: EO 14006, January 25, 2021",13881,""
84 FR 33821, 2019-15222,33825,https://www.federalregister.gov/documents/2019/07/16/2019-15222/collecting-information-about-citizenship-status-in-connection-with-the-decennial-census,https://www.govinfo.gov/content/pkg/FR-2019-07-16/pdf/2019-15222.pdf,Presidential Document,Executive Order,07/16/2019,2019-07-11,33821,Collecting Information About Citizenship Status in Connection With the Decennial Census,"Revoked by: EO 13986, January 20, 2021",13880,""
84 FR 33817, 2019-15159,33819,https://www.federalregister.gov/documents/2019/07/15/2019-15159/advancing-american-kidney-health,https://www.govinfo.gov/content/pkg/FR-2019-07-15/pdf/2019-15159.pdf,Presidential Document,Executive Order,07/15/2019,2019-07-10,33817,Advancing American Kidney Health,"",13879,""
84 FR 30853, 2019-14016,30856,https://www.federalregister.gov/documents/2019/06/28/2019-14016/establishing-a-white-house-council-on-eliminating-regulatory-barriers-to-affordable-housing,https://www.govinfo.gov/content/pkg/FR-2019-06-28/pdf/2019-14016.pdf,Presidential Document,Executive Order,06/28/2019,2019-06-25,30853,Establishing a White House Council on Eliminating Regulatory Barriers to Affordable Housing,"",13878,""
84 FR 30849, 2019-13945,30852,https://www.federalregister.gov/documents/2019/06/27/2019-13945/improving-price-and-quality-transparency-in-american-healthcare-to-put-patients-first,https://www.govinfo.gov/content/pkg/FR-2019-06-27/pdf/2019-13945.pdf,Presidential Document,Executive Order,06/27/2019,2019-06-24,30849,Improving Price and Quality Transparency in American Healthcare To Put Patients First,"See: EO 13813, October 12, 2017",13877,""
84 FR 30573, 2019-13793,30576,https://www.federalregister.gov/documents/2019/06/26/2019-13793/imposing-sanctions-with-respect-to-iran,https://www.govinfo.gov/content/pkg/FR-2019-06-26/pdf/2019-13793.pdf,Presidential Document,Executive Order,06/26/2019,2019-06-24,30573,Imposing Sanctions With Respect to Iran,"See: EO 12957, March 15, 1995",13876,""
84 FR 28711, 2019-13175,28713,https://www.federalregister.gov/documents/2019/06/19/2019-13175/evaluating-and-improving-the-utility-of-federal-advisory-committees,https://www.govinfo.gov/content/pkg/FR-2019-06-19/pdf/2019-13175.pdf,Presidential Document,Executive Order,06/19/2019,2019-06-14,28711,Evaluating and Improving the Utility of Federal Advisory Committees,"Revoked by: EO 13992, January 20, 2021",13875,""
84 FR 27899, 2019-12802,27902,https://www.federalregister.gov/documents/2019/06/14/2019-12802/modernizing-the-regulatory-framework-for-agricultural-biotechnology-products,https://www.govinfo.gov/content/pkg/FR-2019-06-14/pdf/2019-12802.pdf,Presidential Document,Executive Order,06/14/2019,2019-06-11,27899,Modernizing the Regulatory Framework for Agricultural Biotechnology Products,"",13874,""
84 FR 22689, 2019-10538,22692,https://www.federalregister.gov/documents/2019/05/17/2019-10538/securing-the-information-and-communications-technology-and-services-supply-chain,https://www.govinfo.gov/content/pkg/FR-2019-05-17/pdf/2019-10538.pdf,Presidential Document,Executive Order,05/17/2019,2019-05-15,22689,Securing the Information and Communications Technology and Services Supply Chain,"See: EO 13636, February 12, 2013
Amended by: EO 14117, February 28, 2024",13873,""
84 FR 22321, 2019-10398,22325,https://www.federalregister.gov/documents/2019/05/16/2019-10398/economic-empowerment-of-asian-americans-and-pacific-islanders,https://www.govinfo.gov/content/pkg/FR-2019-05-16/pdf/2019-10398.pdf,Presidential Document,Executive Order,05/16/2019,2019-05-13,22321,Economic Empowerment of Asian Americans and Pacific Islanders,"Supersedes: EO 13811, September 29, 2017; EO 13515 of October 14, 2009 
Superseded by: EO 14031, May 28, 2021",13872,""
84 FR 20761, 2019-09877,20764,https://www.federalregister.gov/documents/2019/05/10/2019-09877/imposing-sanctions-with-respect-to-the-iron-steel-aluminum-and-copper-sectors-of-iran,https://www.govinfo.gov/content/pkg/FR-2019-05-10/pdf/2019-09877.pdf,Presidential Document,Executive Order,05/10/2019,2019-05-08,20761,"Imposing Sanctions With Respect to the Iron, Steel, Aluminum, and Copper Sectors of Iran","See: EO 12957, March 15, 1995",13871,""
84 FR 20523, 2019-09750,20527,https://www.federalregister.gov/documents/2019/05/09/2019-09750/americas-cybersecurity-workforce,https://www.govinfo.gov/content/pkg/FR-2019-05-09/pdf/2019-09750.pdf,Presidential Document,Executive Order,05/09/2019,2019-05-02,20523,America's Cybersecurity Workforce,"See:  EO 13800, May 11, 2017;  EO 10694, January 10, 1957",13870,""
84 FR 18125, 2019-08797,18131,https://www.federalregister.gov/documents/2019/04/29/2019-08797/transferring-responsibility-for-background-investigations-to-the-department-of-defense,https://www.govinfo.gov/content/pkg/FR-2019-04-29/pdf/2019-08797.pdf,Presidential Document,Executive Order,04/29/2019,2019-04-24,18125,Transferring Responsibility for Background Investigations to the Department of Defense,"Amends: EO 13467, June 30, 2008; EO 12171, November 18, 1979 See: EO 13488, January 16, 2009",13869,""
84 FR 15491, 2019-07645,15493,https://www.federalregister.gov/documents/2019/04/15/2019-07645/issuance-of-permits-with-respect-to-facilities-and-land-transportation-crossings-at-the,https://www.govinfo.gov/content/pkg/FR-2019-04-15/pdf/2019-07645.pdf,Presidential Document,Executive Order,04/15/2019,2019-04-10,15491,Issuance of Permits With Respect to Facilities and Land Transportation Crossings at the International Boundaries of the United States,"See: EO 10485, September 3, 1953; EO 10530 of May 10, 1954 Revokes: EO 11423 of August 16, 1968; EO 13337, April 30, 2004",13867,""
84 FR 15495, 2019-07656,15499,https://www.federalregister.gov/documents/2019/04/15/2019-07656/promoting-energy-infrastructure-and-economic-growth,https://www.govinfo.gov/content/pkg/FR-2019-04-15/pdf/2019-07656.pdf,Presidential Document,Executive Order,04/15/2019,2019-04-10,15495,Promoting Energy Infrastructure and Economic Growth,"Revoked by: EO 13990, January 20, 2021",13868,""
84 FR 12853, 2019-06548,12865,https://www.federalregister.gov/documents/2019/04/02/2019-06548/adjustments-of-certain-rates-of-pay,https://www.govinfo.gov/content/pkg/FR-2019-04-02/pdf/2019-06548.pdf,Presidential Document,Executive Order,04/02/2019,2019-03-28,12853,Adjustments of Certain Rates of Pay,"Supersedes: EO 13856, December 28, 2018",13866,""
84 FR 12041, 2019-06325,12046,https://www.federalregister.gov/documents/2019/03/29/2019-06325/coordinating-national-resilience-to-electromagnetic-pulses,https://www.govinfo.gov/content/pkg/FR-2019-03-29/pdf/2019-06325.pdf,Presidential Document,Executive Order,03/29/2019,2019-03-26,12041,Coordinating National Resilience to Electromagnetic Pulses,"See: EO 13800, May 11, 2017",13865,""
84 FR 11401, 2019-05934,11404,https://www.federalregister.gov/documents/2019/03/26/2019-05934/improving-free-inquiry-transparency-and-accountability-at-colleges-and-universities,https://www.govinfo.gov/content/pkg/FR-2019-03-26/pdf/2019-05934.pdf,Presidential Document,Executive Order,03/26/2019,2019-03-21,11401,"Improving Free Inquiry, Transparency, and Accountability at Colleges and Universities","See: EO 13845, July 19, 2018",13864,""
84 FR 10255, 2019-05370,10256,https://www.federalregister.gov/documents/2019/03/19/2019-05370/taking-additional-steps-to-address-the-national-emergency-with-respect-to-significant-transnational,https://www.govinfo.gov/content/pkg/FR-2019-03-19/pdf/2019-05370.pdf,Presidential Document,Executive Order,03/19/2019,2019-03-15,10255,Taking Additional Steps to Address the National Emergency With Respect to Significant Transnational Criminal Organizations,"Amends: EO 13581, July 24, 2011",13863,""
84 FR 8789, 2019-04595,8790,https://www.federalregister.gov/documents/2019/03/11/2019-04595/revocation-of-reporting-requirement,https://www.govinfo.gov/content/pkg/FR-2019-03-11/pdf/2019-04595.pdf,Presidential Document,Executive Order,03/11/2019,2019-03-06,8789,Revocation of Reporting Requirement,"Amends: EO 13732, July 1, 2016",13862,""
84 FR 8585, 2019-04437,8588,https://www.federalregister.gov/documents/2019/03/08/2019-04437/national-roadmap-to-empower-veterans-and-end-suicide,https://www.govinfo.gov/content/pkg/FR-2019-03-08/pdf/2019-04437.pdf,Presidential Document,Executive Order,03/08/2019,2019-03-05,8585,National Roadmap to Empower Veterans and End Suicide,"",13861,""
84 FR 8407, 2019-04298,8408,https://www.federalregister.gov/documents/2019/03/07/2019-04298/supporting-the-transition-of-active-duty-service-members-and-military-veterans-into-the-merchant,https://www.govinfo.gov/content/pkg/FR-2019-03-07/pdf/2019-04298.pdf,Presidential Document,Executive Order,03/07/2019,2019-03-04,8407,Supporting the Transition of Active Duty Service Members and Military Veterans Into the Merchant Marine,"",13860,""
84 FR 3967, 2019-02544,3972,https://www.federalregister.gov/documents/2019/02/14/2019-02544/maintaining-american-leadership-in-artificial-intelligence,https://www.govinfo.gov/content/pkg/FR-2019-02-14/pdf/2019-02544.pdf,Presidential Document,Executive Order,02/14/2019,2019-02-11,3967,Maintaining American Leadership in Artificial Intelligence,"See: EO 13719, February 9, 2016",13859,""
84 FR 2039, 2019-01426,2041,https://www.federalregister.gov/documents/2019/02/05/2019-01426/strengthening-buy-american-preferences-for-infrastructure-projects,https://www.govinfo.gov/content/pkg/FR-2019-02-05/pdf/2019-01426.pdf,Presidential Document,Executive Order,02/05/2019,2019-01-31,2039,Strengthening Buy-American Preferences for Infrastructure Projects,"Amends: EO 13788, April 18, 2017; Partially revoked by: EO 14006, January 25, 2021",13858,""
84 FR 509, 2019-00615,510,https://www.federalregister.gov/documents/2019/01/30/2019-00615/taking-additional-steps-to-address-the-national-emergency-with-respect-to-venezuela,https://www.govinfo.gov/content/pkg/FR-2019-01-30/pdf/2019-00615.pdf,Presidential Document,Executive Order,01/30/2019,2019-01-25,509,Taking Additional Steps To Address the National Emergency With Respect to Venezuela,"See: EO 13692, March 8, 2015; EO 13808, August 24, 2017; EO 13827, March 19, 2018; EO 13835, May 21, 2018; EO 13850, November 1, 2018",13857,""
84 FR 65, 2019-00048,77,https://www.federalregister.gov/documents/2019/01/08/2019-00048/adjustments-of-certain-rates-of-pay,https://www.govinfo.gov/content/pkg/FR-2019-01-08/pdf/2019-00048.pdf,Presidential Document,Executive Order,01/08/2019,2018-12-28,65,Adjustments of Certain Rates of Pay,"Supersedes: EO 13819, December 22, 2017",13856,""
84 FR 45, 2019-00014,48,https://www.federalregister.gov/documents/2019/01/07/2019-00014/promoting-active-management-of-americas-forests-rangelands-and-other-federal-lands-to-improve,https://www.govinfo.gov/content/pkg/FR-2019-01-07/pdf/2019-00014.pdf,Presidential Document,Executive Order,01/07/2019,2018-12-21,45,"Promoting Active Management of America's Forests, Rangelands, and Other Federal Lands To Improve Conditions and Reduce Wildfire Risk","",13855,""
83 FR 65481, 2018-27945,65482,https://www.federalregister.gov/documents/2018/12/21/2018-27945/providing-for-the-closing-of-executive-departments-and-agencies-of-the-federal-government-on,https://www.govinfo.gov/content/pkg/FR-2018-12-21/pdf/2018-27945.pdf,Presidential Document,Executive Order,12/21/2018,2018-12-18,65481,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2018","See: EO 11582, February 11, 1971",13854,""
83 FR 65071, 2018-27515,65074,https://www.federalregister.gov/documents/2018/12/18/2018-27515/establishing-the-white-house-opportunity-and-revitalization-council,https://www.govinfo.gov/content/pkg/FR-2018-12-18/pdf/2018-27515.pdf,Presidential Document,Executive Order,12/18/2018,2018-12-12,65071,Establishing the White House Opportunity and Revitalization Council,"Amends: EO 13845, July 19, 2018
Revoked by: EO 14091, February 16, 2023",13853,""
83 FR 62687, 2018-26552,62688,https://www.federalregister.gov/documents/2018/12/04/2018-26552/providing-for-the-closing-of-executive-departments-and-agencies-of-the-federal-government-on,https://www.govinfo.gov/content/pkg/FR-2018-12-04/pdf/2018-26552.pdf,Presidential Document,Executive Order,12/04/2018,2018-12-01,62687,"Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 5, 2018","See: EO 11582, February 11, 1971",13852,""
83 FR 61505, 2018-26156,61507,https://www.federalregister.gov/documents/2018/11/29/2018-26156/blocking-property-of-certain-persons-contributing-to-the-situation-in-nicaragua,https://www.govinfo.gov/content/pkg/FR-2018-11-29/pdf/2018-26156.pdf,Presidential Document,Executive Order,11/29/2018,2018-11-27,61505,Blocking Property of Certain Persons Contributing to the Situation in Nicaragua,"See: Proclamation 8693, July 24, 2011
Amended by: EO 14088 of October 24, 2022",13851,""
83 FR 55243, 2018-24254,55245,https://www.federalregister.gov/documents/2018/11/02/2018-24254/blocking-property-of-additional-persons-contributing-to-the-situation-in-venezuela,https://www.govinfo.gov/content/pkg/FR-2018-11-02/pdf/2018-24254.pdf,Presidential Document,Executive Order,11/02/2018,2018-11-01,55243,Blocking Property of Additional Persons Contributing to the Situation in Venezuela,"See: EO 13692 of March 8, 2015; EO 13808, August 34, 2017; EO 13827, March 19, 2018; EO 13835, May 21, 2018 and Proc. 8693, July 24, 2011",13850,""
83 FR 48195, 2018-20816,48200,https://www.federalregister.gov/documents/2018/09/21/2018-20816/authorizing-the-implementation-of-certain-sanctions-set-forth-in-the-countering-americas-adversaries,https://www.govinfo.gov/content/pkg/FR-2018-09-21/pdf/2018-20816.pdf,Presidential Document,Executive Order,09/21/2018,2018-09-20,48195,Authorizing the Implementation of Certain Sanctions Set Forth in the Countering America's Adversaries Through Sanctions Act,"See: EO 13660, March 6, 2014; EO 13694, April 1, 2015; EO 13757, December 28, 2016",13849,""
